p2,p3,p4,p5,p6,p7,p8,p9,p10,p11
0,13,74,4.40,7492,2,0,2,2.39,54.20
0,13.4,78,5.19,7186,2,2,4,2.80,53.98
0,10.5,53,4.80,7592,2,1,3,2.08,43.45
0,8,52,6.70,8178,2,0,2,3.21,47.95
0,10.1,48,5.29,9383,14,1,15,4.10,77.55
0,7.3,53,6.01,7236,2,1,3,3.43,57.02
0.5,6.1,74,4.84,8321,3,0,3,2.77,57.17
4.5,10.1,88,4.60,6487,3,17,20,3.06,66.47
13.5,10.7,93,5.84,5174,2,10,12,3.25,55.71
0.5,12,78,3.85,10752,3,11,14,1.65,42.79
0,11.7,77,3.60,6064,4,0,4,1.95,54.21
10,11.6,92,6.95,5960,3,3,6,2.83,40.70
0,4.5,49,3.97,6575,1,2,3,2.14,53.88
0.5,4,73,6.12,9562,2,0,2,3.07,50.16
0,4.2,67,6.05,10490,2,0,2,2.92,48.22
0,5.1,55,4.93,11597,2,0,2,2.67,54.05
0,3.4,57,3.75,7420,2,0,2,2.16,57.49
1,5.3,84,8.77,10371,4,2,6,4.95,56.47
0,6.4,69,5.97,11106,2,1,3,4.47,74.87
0,3.2,54,7.70,9125,3,1,4,1.94,25.21
0,2.8,28,6.47,4537,3,0,3,3.10,47.87
0,0.7,51,2.54,6819,2,0,2,1.24,48.80
0,3.9,42,3.99,8838,2,0,2,2.46,61.60
0,2.3,62,4.45,8969,2,1,3,2.73,61.41
0,4,48,3.75,7131,2,0,2,1.22,32.49
0,2.6,39,3.80,6622,2,0,2,1.59,41.72
11.5,3.2,89,4.63,5309,2,0,2,3.25,70.12
0,5.6,27,3.83,9196,3,0,3,2.29,59.91
0,4.1,29,4.24,8187,2,0,2,1.86,43.79
0,4.2,28,7.28,10554,0,6,6,3.97,54.48
0,2.2,48,6.70,7200,2,3,5,4.67,69.67
24,2.7,79,4.32,5055,5,0,5,2.05,47.42
0,4,73,6.46,5343,2,5,7,2.77,42.91
0,2.9,54,4.54,7263,2,0,2,1.35,29.82
0,2.8,56,8.98,9308,3,0,3,3.87,43.07
0,3.8,62,5.62,6571,2,0,2,3.25,57.88
14,3.6,88,4.40,4761,3,0,3,1.75,39.78
0,6.4,54,4.20,7027,2,2,4,2.48,58.93
